C�DIGO,DESCRIPCI�N,,,A�O,LADO,ARRIBA,MEDIO,ABAJO,COSTADO
1000,TOYOTA STOUT- HILUX- MOSQUITO DOBLE Y CAB. SENCILLA,1980,1985,80-85,B,117,61.5,141,56
1000,TOYOTA STOUT- HILUX- MOSQUITO DOBLE Y CAB. SENCILLA,1985,1989,85-89,,118,63.5,141,59
1000,TOYOTA STOUT- HILUX- MOSQUITO DOBLE Y CAB. SENCILLA,1990,1996,90-96,B,115,65,139,62
1000,TOYOTA LAND CRUSIER CAMIONETA TIPO Y.P.F.B.,1984,1996,84-96,B,127,53,140,52
1000,TOYOTA LAND CRUSIER JEEP TIPO Y.P.F.B.,1984,1996,84-96,B,127,60,142,60
1000,TOYOTA LAND CRUSIER VAGONETA 4 PUERTAS/GOMA,1981,1989,81-89,A,132,63.5,155,59
1000,TOYOTA LAND CRUSIER VAGONETA 4 PUERTAS/GOMA,1990,1997,90-97,,124,67,151,63
1000,TOYOTA HIACE MINIBUS C/GOMA,1980,1983,80-83,,127,69,147,62
1000,TOYOTA HIACE MINIBUS C/GOMA,1984,1989,84-89,B,131,82,152,78
1000,TOYOTA HIACE MINIBUS JUMBO LOBO C/GOMA,1989,1994,89-94,A,130,78,151,73
1000,TOYOTA COROLLA DX 4 PUERTAS VAGONETA Y AUTO,1978,1987,78-87,B,106,65,136,64
1000,TOYOTA COROLLA 4 PUERTAS  AUTO Y 2 PUERTAS /PEGADO,1985,1987,85-87,A,110,70,143,68
1000,TOYOTA COROLLA DEPORTIVO SR 2 PUERTAS,1985,1987,85-87,,105,69.5,140,68
1000,TOYOTA COROLLA 4 PUERTAS AUTO,1985,1987,85-87,,105,78,140,74
1000,TOYOTA AUTO 2 PUERTAS FX,1987,1991,87-91,,109,78,145,74
1000,TOYOTA COROLLA 4 PUERTAS VAGONETA,1987,1991,87-91,,109,78,145,74
1000,TOYOTA COROLLA II-CORSA-TERCEL 4 PUERTAS,1986,1988,86-88,A,101,78.5,139,76
1000,TOYOTA CORONA 4 PUERTAS AUTO,1985,1985,85,,111,68,142,
1000,TOYOTA CORONA 4 PUERTAS AUTO VAGONETA,1988,1991,88-91,A,109,77.5,146,78
1000,TOYOTA CORONA LIF BACK 4 PUERTAS ,1978,1981,78-81,,110,64.5,139,60
1000,TOYOTA SPRINTER 4 PUERTAS,1985,1989,85-89,,110,74,143,71
1000,TOYOTA TERCEL 4 PUERTAS-CORSA-COROLLA II,1983,1987,83-87,A,107,69.5,139,
1000,TOYOTA CARINA 4 PUERTAS,1983,1986,83-86,,110,71,142,70
1000,TOYOTA COROLLA 4 PUERTAS AUTO DX,1992,1993,92-93,,110,71,143,73
1000,TOYOTA AUTO GL 4/P SPRINTER XF /PEGADO,1992,1995,92-95,A,110,78,142,77
1000,TOYOTA CELICA - SUPRA 32 PUERTAS GT /PEGADO,1987,1987,87,B,105,76,146,77
1000,TOYOTA COASTER MICRO,1970,1985,70-85,B,66.5,66.5,175,78
1000,TOYOTA CARINA CORONA VAGONETA Y AUTO,1987,1987,87,,110,71.5,142,68
1000,TOYOTA DYNA RUGO PEQUE�O 200-250,1984,1991,84-91,B,132,68.5,152,66
1000,TOYOTA LAND CRUISER PLANO JEEP CAMIONETA =P00068,1975,1984,75-84,,125,39,127,39
1000,TOYOTA RUNNER VAGONETA CAMIONETA VERSION USA SURF,1990,1996,90-96,,116,66,140,68.5
1000,TOYOTA RAV JEEP Y VAGONETA,1994,1994,94,A,110,74,147,66
1000,TOYOTA CROWN VAGONETA - AUTO,1990,1992,90-92,,111,74,147,66
1000,TOYOTA CHASSES AUTO 4 PUERTAS MARK II,1987,1989,87-89,A,116,76,148,54
1000,TOYOTA LITEACE MINIBUS /PEGADO,1993,1994,93-94,B,119,78,146,74
1000,TOYOTA TERCEL AUTO 2 PUERTAS =P00046,1988,1992,88-92,,106,80,139,71
1000,TOYOTA TOWNACE MINIBUS /PEGADO,1989,1993,89-93,A,119,81,147,75
1000,TOYOTA SRA AUTO 2 PUERTAS ,1990,1990,90,,102,81,140,
1000,TOYOTA LAND CRUISER PRADO VAGONETA JEEP,1996,1997,96-97,,126,66,150,36
1000,TOYOTA HILUX CAMIONETA T100 USA,1996,1997,96-97,B,130,70,158,67
1000,"TOYOTA RUNNER TACOMA CAMIONETA, HILUX CAMIONETA",1997,1998,97-98,B,114,67,138,64
1000,TOYOTA CRESIDA AUTO VAGONETA CROWN,1985,1985,85,A/B,112,67,148,76.5
1000,TOYOTA LITEACE MINIBUS /GOMA,1984,1984,84,B/A,119,67.5,138,64
1000,TOYOTA CELICA AUTO 2 PUERTAS /PEGADO,1980,1980,80,B/A,113,63,159,56
1000,TOYOTA CAMI�N TOYOTA,1977,1984,77-84,B/A,163,47,180,
1000,TOYOTA CROWN AUTO 4 PUERTAS/PEGADO- PUNTA ESQUINA 2 MEDIDAS,1987,1989,87-89,A/A,121,78,152,75
1000,"TOYOTA CARINA AUTO, VAGONETA 4 PUERTAS",1980,1982,80-82,B,107,65,139,62
1000,TOYOTA TERCEL CORSA COROLLA II WINDY AUTO/PEGADO =P00034,1990,1992,90-92,A,106,80,139,71
1000,TOYOTA HILUX RUNNER VERSI�N EE.UU./PEGADO,1985,1989,85-89,A,118,63,139,
1000,TOYOTA MRS AUTO 2 PUERTAS MR II /PEGADO,1985,1991,85-91,A/B,113,83,149,
1000,TOYOTA MINI CAMIONETA /GOMA,1985,1980,85,B,107,54,129,
1000,TOYOTA STARLET AUTO 4 PUERTAS Y 2 PUERTAS /PEGADO,1985,1988,85-88,B,102,71,134,70
1000,"TOYOTA TOWNACE MINIBUS /GOMA, PUNTA REDONDA",1900,1980,,B,118,67,139,63
1000,TOYOTA TOYOACE CAMIONETA /GOMA,1900,1980,,,,,,
1000,TOYOTA STARLET AUTO-VAGONETA TERCEL/GOMA =P00075,1980,1980,80,B,105,61,129,60
1000,"TOYOTA CHACES 4 PUERTAS AUTO, PUNTA REDONDA",1980,1980,80,A,120,,,
1000,"TOYOTA LEXUS AUTO 4PUERTAS/PEGADO, PUNTA REDONDA, LLEVA 2 TETONES ABAJO",1992,1992,92,A,113,80,149,75
1000,"TOYOTA CRESIDA MARK II, PUNTA REDONDA/PEGADO",1988,1988,88,A,113,83,150,72
1000,TOYOTA VISTA CAMRY AUTO 4PUERTAS,1985,1985,85,A/B/B,114,72,147,
1000,TOYOTA CORONA AUTO,1982,1982,82,,,,,
1000,"TOYOTA SPRINTER TERCEL CARIBE CIELO 4 PUERTAS, P/REDONDA/PEGADO",1989,1990,89-90,B,112,79,148,
1000,TOYOTA CARINA VAGONETA II,1988,1991,88-91,,,,,
1000,"TOYOTA COROLLA AUTO-VAGONETA 4 PUERTAS, P/REDONDA/PEGADO",1973,1976,73-76,A,111,59,135,grande
1000,"TOYOTA CRESSIDA 4 PUERTAS AUTO, P/REDONDA/PEGADO",1980,1980,80,A,113,72,150,
1000,TOYOTA MODEL F VAN-TOWNACE-MINIBUS /GOMA,1987,1987,87,B/A,117,73,143,
1000,"TOYOTA DYNA CAMIONETA, P/REDONDA/PEGADO",1977,1977,77,B/B/A,128,60.5,147,60
1000,TOYOTA COASTER MICRO BUS /GOMA,1993,1995,93-95,B,177,88.5,196.5,
1000,TOYOTA DYNA CAMIONETA GRANDE 300-350 /GOMA,1985,1993,85-93,A,162,70,182,66
1000,TOYOTA CELICA 83 /PEGADO,1983,1983,83,,,,,
1000,TOYOTA LAND CRUSIER BANDEIRANTE /GOMA =P00028,1995,1998,95-98,,129,41.5,129,41.5
1000,TOYOTA CELICA 2 PUERTAS MD. 76,1976,1976,76,A,,,,
1000,"TOYOTA CAMRY AUTO, ALETA LADO IZQUIERDO, P/ESQ. /PEGADO",1988,1990,88-90,A/A/B,110,83,143,
1000,TOYOTA COASTER 90 MICRO LAMINADO /GOMA,1983,1992,83-92,B,189,78,217,
1000,"TOYOTA CROWN AUTO 4 PUERTAS, PUNTA REDONDA/PEGADO",1978,1980,78-80,A,123,73,153,68
1000,TOYOTA CELICA SUPRA 2 PUERTAS /PEGADO,1982,1982,82,A/B,108.6,68,142,62
1000,TOYOTA TERCEL AUTO 4 PUERTAS/PEGADO,1995,1995,95,B,107,80.5,144,74.5
1000,TOYOTA TOYOTA TERCEL AUTO-VAGONETA 4 PUERTAS/GOMA =P00053,1980,1980,80,B,105,61,129,60
1000,TOYOTA LAND CRUISER VAGONETA 4 PUERTAS /GOMA,1978,1978,78,A,134,50,143,48
1000,TOYOTA EXIV AUTO 4 PUERTAS /PEGADO,1992,1980,92,A/B,,,,
1000,"TOYOTA CELICA SUPRA 2 PUERTAS, AUTO CARINA /PEGADO",1988,1980,88,A/A/B,113,74,142,74
1000,TOYOTA LAND CRUISER JEEP VAGONETA /GOMA,1992,1980,92,B/A/B,127,60,142,64/69
1000,TOYOTA COROLLA 2 PUERTAS 80 /GOMA,1980,1980,80,B,108,67,141,
1000,TOYOTA CORONA/CARINA AUTO 4 PUERTAS/PEGADO,1992,1980,92,A,110,85,144,77
1000,TOYOTA CALDINA VAGONETA GR /PEGADO,1992,1980,92,A,112,83.5,144,78
1000,"TOYOTA CELICA AUTO 2 PUERTAS, Y CORONA EXIV- 4PUERTAS /PEGADO",1990,1980,90,B,103,77.5,141,
1000,"TOYOTA CELICA 2 PUERTAS, AUTO PASEO-SYNOS/PEGADO",1992,1994,92-94,B,113,78,142,
1000,TOYOTA COROLLA TRUENO LEVIN  AUTO 2 PUERTAS/PEGDO,1989,1991,89-91,B,106,82,146,78
1000,TOYOTA LITEACE MINIBUS MOD. F /PEGADO =P00091,1990,1980,90,A/B,116,85,139,82
1000,"TOYOTA HILUX CAMIONETA 2 PUERTAS, P/REDONDA/GOMA",1976,1980,76,A/A/B/A,122,57.5,143,55
1000,TOYOTA COROLLA CALDINA AUTO 4 PUERTAS/PEGADO,1998,1999,98-99,A,109,80,143,76
1000,TOYOTA COROLLA 76  AUTO 2 PUERTAS/PEGADO,1976,1980,76,,,,,
1000,TOYOTA TUNDRA CAMIONETA/PEGADO,2000,1980,2000,,130,70,158,67
1000,TOYOTA STARLET-SOLEIL 4Y 2 PUERTAS AUTO/PEGADO,1990,1992,90-92,A/B,106,75,138.5,
1000,TOYOTA LITEACE MINIBUS /PEGADO /GOMA =P00085,1992,1980,92,A,116,85,139,82
1000,"TOYOTA CROWN 88, VAGONETA 4 PUERTAS GRANDE, P/REDONDA ABAJO AL COSTADO",1988,1980,88,A/A/B,119,80,149,
1000,"TOYOTA CAMRY AUTO 4 PUERTAS, P/ESQ. /PEGADO",1992,1980,92,A,112,81.5,146,75.5
1000,"TOYOTA HILUX CAMIONETA 2 PUERTAS, P/ESQ./GOMA",1970,1980,70,,123,56.5,142,51.5
1000,TOYOTA LAND CRUISER-TURBO VAGONETA 4 PUERTAS/PEGADO,1998,1980,98,A,135,74,160,73.5
1000,TOYOTA CAMRY AUTO 4 PUERTAS /PEGADO,1991,1980,91,A,110,83.5,142,78
1000,TOYOTA AUTO MR II 2 PUERTAS/PEGADO,1992,1980,92,A,112,76.5,155,65
1000,"TOYOTA STARLET AUTO 4 PUERTAS Y 2 PUERTAS P/REDONDA, CORTE AL MEDIO ABAJO/PEGADO",1998,1980,98,B,105,79,140.5,74
1000,TOYOTA LEVIN AUTO 2 PUERTAS P/ESQ./PEGADO,1991,1992,91-92,,109,79,145,76
1000,TOYOTA CELICA AUTO 2 PUERTAS P/REDONDA/PEGADO,1995,1997,95-97,B,108,79.5,140,73
1000,TOYOTA MARK II  CERES AUTO 4 PUERTAS P/REDONDA/PEGADO,1992,1980,92,,,,,
1000,TOYOTA CARINA AUTO 4 PUERTAS P/REDONDA/PEGADO,1993,1980,93,A,107,85,141,76
1000,TOYOTA LAND CRUISER CAMIONETA/GOMA,1999,2000,99-2000,,127,61,142,
1000,"TOYOTA YARIS AUTO, TOYOTA PLATZ, 4 PUERTAS P/ESQ. ",2000,1980,2000,B,106.5,85,135,79
1000,TOYOTA VISTA AUTO 4PUERTAS ALETA IZQUIERDA/PEGADO,1992,1980,92,B,108,82,145,76/79
1000,TOYOTA CROWN AUTO 4 PUERTAS/PEGADO,1997,1980,97,,,,,
1000,"TOYOTA MARINO AUTO 4 PUERTAS, P/REDONDA/PEGADO.",1993,1995,93-95,B,103,80,147,74
1000,TOYOTA PREVIA FURGONETA LAMINADO/PEGADO,1991,1992,91-92,B,116/133,101/102,155/167,95chico
1000,"TOYOTA CAMRY AUTO X2E Y VAGONETA USA 4 PUERTAS, P/ESQ. /PEGADO",1994,1980,94,A,118,76.5,148,73
1000,TOYOTA CRESSIDA AUTO 4 PUERTAS/PEGADO,1995,1980,95,,,,,
1000,"TOYOTA HIACE MINIBUS, P/REDONDA/PEGADO",1900,1980,,A/B,134,78.5,148,
1000,"TOYOTA HIACE MINIBUS, P/REDONDA/PEGADO",1900,1980,,A/B,,,,
1000,TOYOTA RAV ADVANTAGE JEEP VAGONETA P/ESQ. /PEGADO,2001,1980,2001,B,120,82,150,74.5
1000,TOYOTA DYNA CAMIONETA 4000 P/REDONDA/GOMA,2003,1980,2003,A,170,76.5,182,67
1000,TOYOTA LAND CRUISER PRADOP/ESQ./PEGADO,2004,1980,2004,A,127,75.5,144.5,75.5
1000,TOYOTA COROLLA 4 PUERTAS P/ESQ./PEGADO,2004,1980,2004,A,110,88.5,140,86
1000,TOYOTA RUNNER VAGONETA P/ESQ./PEGADO,2004,1980,2004,B,124.5,73,151.5,73
1000,TOYOTA TUNDRA VAGONETA P/ESQ./PEGADO,2004,1980,2004,B,135,74.5,160,72
1000,"TOYOTA CELICAC SPIDER AUTO 2 PUERTAS, P/ESQ./PEGADO",2002,1980,2002,B,108,91.5,142,76
1000,"TOYOTA CAMRY AUTO Y VAG. QUALIS, 4 PUERTAS P/REDONDA/PEGADO ",2001,1980,2001,B/A,116,80,151,
1000,"TOYOTA HIGHLANDER VAGONETA 4 PUERTAS, P/ESQ./PEGADO",1999,1980,1999,A/B,124,80,154,76
1000,"TOYOTA HILUX CAMIONETA Y TOYOTA FORTUNER VAGONETA 4 PUERTAS, P/REDONDA/PEGADO",2005,1980,2005,A,120,76.5,147,75.5
1000,TOYOTA AVALON AUTO 4 PUERTAS/PEGADO,2002,1980,2002,A,121,79.5,153,76
1000,"TOYOTA SPACIO COROLLA AUTO 4 PUERTAS, P/ESQ.",1998,1980,1998,A,113,93,140,89
1000,"TOYOTA IPSUM VAGONETA 4 PUERTAS, P/REDONDA/PEGADO",1998,1980,1998,,115,93,147,82
1000,"TOYOTA MATRIX VAGONETA 4 PUERTAS Y 2 PUERTAS, P/ESQ./PEGADO",2003,1980,2003,B,112.5,88.5,140,80
1000,"TOYOTA TACOMA CAMIONETA 4 PUERTAS Y 2 PUERTAS, P/ESQ./PEGADO",2005,1980,2005,A,124.5,72.5,150,
1000,TOYOTA CALDINA VAGONETA 4 PUERTAS/PEGADO,1998,1980,1998,A,110,83.5,147.5,78
1000,TOYOTA SIENNA FURGONETA P/RED/PEGADO,1999,1980,1999,A,125,99,160,90
1000,"TOYOTA LITEACE-NOAH MINIBUS, P/RED/PEGADO",1997,1980,1997,B/A,123,96,150,88
1000,"TOYOTA YARIS AUTO, 4 PUERTAS Y 2PUERTAS P/ESQ./PEGADO ",2005,1980,2005,B/A,110,88.5,134.5,86
1000,TOYOTA LAND CRUISER JEEP FJ/PEGADO,2007,1980,2007,B,134.5,49.5,162,49
1000,"TOYOTA RAUM VAGONETA 4 PUERTAS, P/RED/PEGADO",1998,1980,1998,A,114,85.5,145,79
1000,"TOYOTA RAV 4 JEEP Y VAGONETA,  P/ESQ.",2007,1980,2007,B/B/A,120,86,142,76
1000,TOYOTA REGIUS MINIBUS P/RED/PEGADO,1997,1998,97-98,,127,94.5,143/7,85
1000,TOYOTA NADIA VAGONETA 4 PUERTAS P/ESQ./PEGADO ,2000,1980,2000,A,116,99,143,92
1000,TOYOTA GAIA VAGONETA 4 PUERTAS P/ESQ. ,1999,1980,1999,B,117.5,95.5,143.5,84.5
1000,"TOYOTA TUNDRA CAMIONETA 2 PUERTAS 4PUERTAS, Y TOYOTA SEQUOIA VAGONETA 4 PUERTAS, P/ESQ./PEGADO",2007,2008,2007-2008,B,141,86.5,168,82.5
1000,TOYOTA SOLARA AUTO-2 PUERTAS P/ESQ./PEGADO,2004,1980,2004,A,118.5,87.5,153,80
1000,TOYOTA DYNA 2 PUERTAS  CHICO CAMIONETA /GOMA,2005,1980,2005,A/A/B,136,74.5,153,
1000,TOYOTA GRAN VIA MINIBUS P/RED/PEGADO,1998,2000,98-2000,A,138,95,156,86
1000,TOYOTA SYNOS AUTO 2 PUERTAS P/RED/PEGADO,1996,1980,1996,A/B,112,80,144,74
1000,TOYOTA COROLLA MR-2 SPIDER AUTO 2 PUERTAS,2001,1980,2001,A,114,81,144,58
1000,TOYOTA SIENNA FURGON P/RED,2005,1980,2005,B,138,102/108,165,89
1000,TOYOTA FUNCARGO VAGONETA 4 PUERTAS P/REDONDA,1999,1980,1999,B,117,85.5,135,77
1000,TOYOTA PROBOX VAGONETA 4PUERTAS P/REDONDA,2004,1980,2004,B,120,71.5,140,66.5
1000,TOYOTA VOXY-FURGON MINIBUS P/ESQ. /PEGADO,2004,1980,2004,B,122,105,143,96
1000,TOYOTA PRIUS-HYBRID AUTO 4 PUERTAS P/RED.,1998,1980,1998,A,116,94,141,82
1000,TOYOTA SCION AUTO 4 PUERTAS P/ESQ. /PEGADO,2005,1980,2005,,108,86.5,129,83
1000,TOYOTA OPA VAGONETA 4 PUERTAS P/ESQ. ALETA IZQ.,2004,1980,2004,B,124,98,143.5,93.5
1000,TOYOTA NOAH MINIBUS P/ESQ.,2004,1980,2004,B,122,106,143,96
1000,TOYOTA FILDER VAGONETA 4 PUERTAS P/ESQ.,2004,1980,2004,A,110,88.5,140,86
1000,TOYOTA RUNNER VAGONETA 4 PUERTAS P/ESQ. /PEGADO,2010,1980,2010,B,124.5,68,151,65.5
1000,TOYOTA VITZ AUTO 4 PUERTAS P/ESQ. /PEGADO,2006,1980,2006,A,110,88,134,86
1000,TOYOTA PASSO-BOON AUTO 4 PUERTAS P/ESQ.,2004,1980,2004,,116,83,131,79
1000,TOYOTA AVENSIS  VAGONETA 4 PUERTAS P/ESQ.,2004,1980,2004,A,114,89,142,84
1000,TOYOTA VISTA ARDEO VAGONETA 4 PUERTAS P/ESQ.,1998,1999,98-99,A/B,114,91,144,
1000,TOYOTA COROLLA AUTO 4 PUERTAS P/ESQ.,2010,1980,2010,A,114.5,90,142,
1000,TOYOTA ALLION  AUTO 4 PUERTAS  P/ESQ.,2004,2006,2004-2006,A,110,90,142,87
1000,TOYOTA CARINA CORONA ED Y AUTO 4 PUERTAS P/RED.,1999,1996,99-96,A/B,106,79.5,140,73
1000,TOYOTA CORONA PREMIUM AUTO 4PUERTAS P/RED.,1996,1998,96-98,A,108/118,78.5,147,75/73
1000,NISSAN CIVILAN MICROBUS/GOMA,1985,1994,85-94,,177,87.5,193,
2000,NISSAN VANETTE MINIBUS MEXICO/GOMA,1985,1991,85-91,A,123,79,147,
2000,NISSAN URVAN MINIBUS CARAVAN/GOMA,1980,1983,80-83,,132,69.5,154,
2000,NISSAN URVAN MINIBUS CARAVAN/GOMA,1985,1991,85-91,,126,82.5,154,79
2000,NISSAN URVAN MINIBUS CARAVAN/PEGADO,1985,1991,85-91,,127,83.5,155,79
2000,NISSAN SUNNY CALIFORNIA VAG. /GOMA,1987,1980,87,,107,72.5,145,
2000,NISSAN PICK-UP 1.500 - 1660 CAMIONETA /GOMA,1982,1987,82-87,B,115,63,139,60
2000,NISSAN CAMIONETA CABINA DOBLE-SENCILLA /PEGADO,1987,1995,87-95,,123,70.5,148.5,67
2000,NISSAN PATROL JEEP VAGONETA 4X4 /GOMA,1985,1992,85-92,B,126,59,144,
